============================================================================
Job: bestcat_emb | ID: 1177282 | Node: gpu3
Array task: 34 (of job 1166079)
Start: Thu Aug 27 23:28:27 EDT 2026
NVIDIA L40, 46068 MiB, 575 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 573 MiB
============================================================================

Task 34: node2vec_ppi (ppi) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_node2vec_ppi.pt

Cleaning previous results: results/pcavar0.8_node2vec_ppi_cv2
Training: node2vec_ppi / cv2  (PCA=0.8)
  Output: results/pcavar0.8_node2vec_ppi_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [node2vec_ppi] 128d, 19397 genes, 3467 missing
    mean-imputed 3467/19397 genes (443776 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.707 | 0.667 | 0.961   <- AUPRG selects
    any   : 0.190 | 0.682 | 0.607 | 0.908   (AUROC 0.810)
    macro : 0.157 | 0.478 | 0.431 | -0.065   (per-line avg)
    K562   : 0.124 | 0.775 | 0.743 | 0.976
    JURKAT : 0.056 | 0.051 | -0.005 | -0.102
    A549   : 0.030 | 0.020 | -0.010 | -4.440
    HELA   : 0.218 | 0.857 | 0.817 | 0.965
    A375   : 0.373 | 0.995 | 0.991 | 0.998
    293T   : 0.118 | 0.165 | 0.053 | 0.248
    PC9    : 0.056 | 0.072 | 0.017 | -0.125
    OTHER  : 0.281 | 0.889 | 0.845 | 0.960

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.703 | 0.661 | 0.962   <- AUPRG selects
    any   : 0.190 | 0.643 | 0.559 | 0.900   (AUROC 0.814)
    macro : 0.157 | 0.481 | 0.435 | 0.348   (per-line avg)
    K562   : 0.124 | 0.768 | 0.736 | 0.974
    JURKAT : 0.056 | 0.059 | 0.003 | 0.241
    A549   : 0.030 | 0.020 | -0.010 | -2.036
    HELA   : 0.218 | 0.874 | 0.839 | 0.970
    A375   : 0.373 | 0.995 | 0.992 | 0.998
    293T   : 0.118 | 0.194 | 0.085 | 0.530
    PC9    : 0.056 | 0.067 | 0.011 | 0.153
    OTHER  : 0.281 | 0.875 | 0.826 | 0.954

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.716 | 0.676 | 0.963   <- AUPRG selects
    any   : 0.190 | 0.673 | 0.596 | 0.907   (AUROC 0.798)
    macro : 0.157 | 0.481 | 0.434 | 0.415   (per-line avg)
    K562   : 0.124 | 0.785 | 0.754 | 0.975
    JURKAT : 0.056 | 0.061 | 0.005 | 0.314
    A549   : 0.030 | 0.039 | 0.009 | -0.491
    HELA   : 0.218 | 0.855 | 0.814 | 0.963
    A375   : 0.373 | 0.986 | 0.978 | 0.987
    293T   : 0.118 | 0.171 | 0.060 | 0.389
    PC9    : 0.056 | 0.051 | -0.006 | -0.779
    OTHER  : 0.281 | 0.898 | 0.858 | 0.965

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.728 | 0.690 | 0.972   <- AUPRG selects
    any   : 0.190 | 0.679 | 0.604 | 0.911   (AUROC 0.810)
    macro : 0.157 | 0.497 | 0.453 | 0.361   (per-line avg)
    K562   : 0.124 | 0.795 | 0.767 | 0.982
    JURKAT : 0.056 | 0.116 | 0.064 | 0.689
    A549   : 0.030 | 0.025 | -0.005 | -1.319
    HELA   : 0.218 | 0.893 | 0.863 | 0.974
    A375   : 0.373 | 0.998 | 0.997 | 1.000
    293T   : 0.118 | 0.207 | 0.100 | 0.483
    PC9    : 0.056 | 0.047 | -0.010 | -0.886
    OTHER  : 0.281 | 0.890 | 0.848 | 0.963

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.758 | 0.724 | 0.972   <- AUPRG selects
    any   : 0.190 | 0.749 | 0.690 | 0.944   (AUROC 0.882)
    macro : 0.157 | 0.510 | 0.467 | 0.514   (per-line avg)
    K562   : 0.124 | 0.802 | 0.774 | 0.979
    JURKAT : 0.056 | 0.252 | 0.207 | 0.893
    A549   : 0.030 | 0.039 | 0.009 | -0.783
    HELA   : 0.218 | 0.843 | 0.800 | 0.961
    A375   : 0.373 | 0.998 | 0.997 | 1.000
    293T   : 0.118 | 0.194 | 0.085 | 0.370
