============================================================================
Job: bestcat_emb | ID: 1177277 | Node: gpu3
Array task: 29 (of job 1166079)
Start: Thu Aug 27 21:28:17 EDT 2026
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 651 MiB
============================================================================

Task 29: text_embed (text) / cv3  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_text_embed.pt

Cleaning previous results: results/pcavar0.8_text_embed_cv3
Training: text_embed / cv3  (PCA=0.8)
  Output: results/pcavar0.8_text_embed_cv3
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv3
Folds: 5
============================================================

Generating CV3 splits (pair-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 697 pairs/1,128 labels  test 5,006 pairs/7,980 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 1,012 pairs/1,584 labels  test 5,689 pairs/8,792 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 778 pairs/1,071 labels  test 6,142 pairs/10,206 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 1,057 pairs/1,573 labels  test 4,111 pairs/6,512 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 890 pairs/1,213 labels  test 4,809 pairs/7,636 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18641/19397 rows (96.1%)
  [text_embed] 1024d, 19397 genes, 6 missing
    mean-imputed 6/19397 genes (6144 NaN cells; locations fit on 18641 fit rows)
[fold 0] fold embeddings: (19397, 1024)
Fold 1 input_dim: 1024
  Trainable parameters: 19,745 (total 19,745) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.611 | 0.548 | 0.927   <- AUPRG selects
    any   : 0.220 | 0.577 | 0.457 | 0.798   (AUROC 0.715)
    macro : 0.178 | 0.481 | 0.388 | 0.600   (per-line avg)
    K562   : 0.176 | 0.733 | 0.676 | 0.940
    JURKAT : 0.073 | 0.079 | 0.007 | -0.023
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.943 | 0.923 | 0.991
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.264 | 0.091 | 0.419
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.386 | 0.244 | 0.674

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.610 | 0.547 | 0.932   <- AUPRG selects
    any   : 0.220 | 0.636 | 0.534 | 0.846   (AUROC 0.773)
    macro : 0.178 | 0.487 | 0.396 | 0.485   (per-line avg)
    K562   : 0.176 | 0.774 | 0.725 | 0.958
    JURKAT : 0.073 | 0.093 | 0.022 | -0.085
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.950 | 0.932 | 0.993
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.178 | -0.016 | -0.151
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.443 | 0.314 | 0.709

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.634 | 0.575 | 0.935   <- AUPRG selects
    any   : 0.220 | 0.590 | 0.474 | 0.819   (AUROC 0.765)
    macro : 0.178 | 0.494 | 0.404 | 0.455   (per-line avg)
    K562   : 0.176 | 0.789 | 0.744 | 0.967
    JURKAT : 0.073 | 0.063 | -0.010 | -0.603
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.950 | 0.932 | 0.993
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.226 | 0.044 | 0.156
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.441 | 0.312 | 0.761

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.655 | 0.600 | 0.939   <- AUPRG selects
    any   : 0.220 | 0.640 | 0.539 | 0.852   (AUROC 0.776)
    macro : 0.178 | 0.519 | 0.436 | 0.394   (per-line avg)
    K562   : 0.176 | 0.808 | 0.767 | 0.968
    JURKAT : 0.073 | 0.051 | -0.023 | -0.890
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.971 | 0.961 | 0.997
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.220 | 0.036 | 0.052
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.545 | 0.440 | 0.845

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.649 | 0.592 | 0.945   <- AUPRG selects
    any   : 0.220 | 0.651 | 0.552 | 0.857   (AUROC 0.774)
    macro : 0.178 | 0.497 | 0.407 | 0.399   (per-line avg)
    K562   : 0.176 | 0.810 | 0.770 | 0.968
    JURKAT : 0.073 | 0.105 | 0.035 | 0.218
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.959 | 0.944 | 0.995
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.151 | -0.049 | -0.945
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.459 | 0.334 | 0.758

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.647 | 0.590 | 0.946   <- AUPRG selects
