============================================================================
Job: bestcat_emb | ID: 1177305 | Node: gpu3
Array task: 51 (of job 1166079)
Start: Fri Aug 28 07:01:33 EDT 2026
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 573 MiB
============================================================================

Task 51: onto2vec (go) / cv1  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_onto2vec.pt

Cleaning previous results: results/pcavar0.8_onto2vec_cv1
Training: onto2vec / cv1  (PCA=0.8)
  Output: results/pcavar0.8_onto2vec_cv1
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv1
Folds: 5
============================================================

Generating CV1 splits (edge-based, multi-label)...
  Fold 1: train 92,786 pairs/148,298 labels  val 10,309 pairs/16,486 labels  test 25,775 pairs/41,058 labels
  Fold 2: train 92,787 pairs/148,217 labels  val 10,309 pairs/16,456 labels  test 25,774 pairs/41,169 labels
  Fold 3: train 92,787 pairs/148,030 labels  val 10,309 pairs/16,471 labels  test 25,774 pairs/41,341 labels
  Fold 4: train 92,787 pairs/148,273 labels  val 10,309 pairs/16,515 labels  test 25,774 pairs/41,054 labels
  Fold 5: train 92,788 pairs/148,187 labels  val 10,309 pairs/16,435 labels  test 25,773 pairs/41,220 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18162/19397 rows (93.6%)
  [onto2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18162 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.627 | 0.580 | 0.955   <- AUPRG selects
    any   : 0.172 | 0.589 | 0.504 | 0.890   (AUROC 0.795)
    macro : 0.168 | 0.366 | 0.295 | 0.212   (per-line avg)
    K562   : 0.093 | 0.565 | 0.520 | 0.949
    JURKAT : 0.042 | 0.057 | 0.016 | 0.483
    A549   : 0.028 | 0.022 | -0.007 | -1.765
    HELA   : 0.190 | 0.291 | 0.124 | 0.518
    A375   : 0.478 | 0.995 | 0.990 | 0.996
    293T   : 0.125 | 0.121 | -0.005 | -0.203
    PC9    : 0.061 | 0.063 | 0.003 | -0.176
    OTHER  : 0.331 | 0.812 | 0.718 | 0.890

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.652 | 0.608 | 0.960   <- AUPRG selects
    any   : 0.172 | 0.588 | 0.502 | 0.891   (AUROC 0.818)
    macro : 0.168 | 0.401 | 0.339 | 0.330   (per-line avg)
    K562   : 0.093 | 0.570 | 0.526 | 0.952
    JURKAT : 0.042 | 0.063 | 0.023 | 0.501
    A549   : 0.028 | 0.029 | 0.001 | -1.498
    HELA   : 0.190 | 0.502 | 0.386 | 0.833
    A375   : 0.478 | 0.993 | 0.987 | 0.995
    293T   : 0.125 | 0.117 | -0.009 | -0.280
    PC9    : 0.061 | 0.079 | 0.019 | 0.225
    OTHER  : 0.331 | 0.852 | 0.779 | 0.913

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.664 | 0.622 | 0.963   <- AUPRG selects
    any   : 0.172 | 0.619 | 0.540 | 0.911   (AUROC 0.823)
    macro : 0.168 | 0.417 | 0.359 | 0.401   (per-line avg)
    K562   : 0.093 | 0.578 | 0.535 | 0.955
    JURKAT : 0.042 | 0.070 | 0.029 | 0.479
    A549   : 0.028 | 0.031 | 0.003 | -1.301
    HELA   : 0.190 | 0.576 | 0.477 | 0.859
    A375   : 0.478 | 0.992 | 0.984 | 0.992
    293T   : 0.125 | 0.122 | -0.003 | -0.129
    PC9    : 0.061 | 0.082 | 0.022 | 0.416
    OTHER  : 0.331 | 0.882 | 0.823 | 0.934

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.683 | 0.643 | 0.964   <- AUPRG selects
    any   : 0.172 | 0.615 | 0.535 | 0.906   (AUROC 0.824)
    macro : 0.168 | 0.431 | 0.377 | 0.397   (per-line avg)
    K562   : 0.093 | 0.591 | 0.549 | 0.958
    JURKAT : 0.042 | 0.065 | 0.025 | 0.354
    A549   : 0.028 | 0.029 | 0.001 | -1.460
    HELA   : 0.190 | 0.664 | 0.585 | 0.900
    A375   : 0.478 | 0.993 | 0.986 | 0.993
    293T   : 0.125 | 0.139 | 0.016 | 0.110
    PC9    : 0.061 | 0.075 | 0.015 | 0.376
    OTHER  : 0.331 | 0.893 | 0.839 | 0.943

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.691 | 0.652 | 0.966   <- AUPRG selects
    any   : 0.172 | 0.627 | 0.549 | 0.912   (AUROC 0.826)
    macro : 0.168 | 0.438 | 0.385 | 0.492   (per-line avg)
    K562   : 0.093 | 0.600 | 0.559 | 0.959
    JURKAT : 0.042 | 0.068 | 0.028 | 0.459
    A549   : 0.028 | 0.033 | 0.005 | -0.741
    HELA   : 0.190 | 0.668 | 0.590 | 0.904
    A375   : 0.478 | 0.995 | 0.990 | 0.996
