============================================================================
Job: bestcat_emb | ID: 1177304 | Node: gpu3
Array task: 50 (of job 1166079)
Start: Fri Aug 28 06:48:02 EDT 2026
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 589 MiB
NVIDIA L40, 46068 MiB, 0 MiB
============================================================================

Task 50: go2vec (go) / cv3  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_go2vec.pt

Cleaning previous results: results/pcavar0.8_go2vec_cv3
Training: go2vec / cv3  (PCA=0.8)
  Output: results/pcavar0.8_go2vec_cv3
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv3
Folds: 5
============================================================

Generating CV3 splits (pair-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 697 pairs/1,128 labels  test 5,006 pairs/7,980 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 1,012 pairs/1,584 labels  test 5,689 pairs/8,792 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 778 pairs/1,071 labels  test 6,142 pairs/10,206 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 1,057 pairs/1,573 labels  test 4,111 pairs/6,512 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 890 pairs/1,213 labels  test 4,809 pairs/7,636 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18641/19397 rows (96.1%)
  [go2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18641 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.502 | 0.421 | 0.870   <- AUPRG selects
    any   : 0.220 | 0.581 | 0.463 | 0.809   (AUROC 0.802)
    macro : 0.178 | 0.483 | 0.383 | 0.740   (per-line avg)
    K562   : 0.176 | 0.641 | 0.565 | 0.901
    JURKAT : 0.073 | 0.103 | 0.033 | 0.402
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.677 | 0.561 | 0.814
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.394 | 0.252 | 0.693
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.598 | 0.505 | 0.890

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.546 | 0.473 | 0.898   <- AUPRG selects
    any   : 0.220 | 0.582 | 0.464 | 0.801   (AUROC 0.711)
    macro : 0.178 | 0.487 | 0.395 | 0.676   (per-line avg)
    K562   : 0.176 | 0.656 | 0.582 | 0.894
    JURKAT : 0.073 | 0.112 | 0.042 | 0.483
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.953 | 0.937 | 0.994
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.268 | 0.096 | 0.442
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.446 | 0.318 | 0.568

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.596 | 0.531 | 0.927   <- AUPRG selects
    any   : 0.220 | 0.577 | 0.459 | 0.825   (AUROC 0.753)
    macro : 0.178 | 0.498 | 0.401 | 0.702   (per-line avg)
    K562   : 0.176 | 0.749 | 0.695 | 0.949
    JURKAT : 0.073 | 0.105 | 0.035 | 0.524
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.622 | 0.487 | 0.792
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.243 | 0.065 | 0.290
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.773 | 0.721 | 0.955

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.626 | 0.565 | 0.930   <- AUPRG selects
    any   : 0.220 | 0.576 | 0.457 | 0.828   (AUROC 0.772)
    macro : 0.178 | 0.490 | 0.395 | 0.327   (per-line avg)
    K562   : 0.176 | 0.725 | 0.666 | 0.931
    JURKAT : 0.073 | 0.096 | 0.025 | 0.286
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.795 | 0.721 | 0.921
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.133 | -0.071 | -1.397
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.703 | 0.634 | 0.893

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.139 | 0.665 | 0.611 | 0.944   <- AUPRG selects
    any   : 0.220 | 0.571 | 0.450 | 0.800   (AUROC 0.752)
    macro : 0.178 | 0.538 | 0.455 | 0.650   (per-line avg)
    K562   : 0.176 | 0.782 | 0.736 | 0.957
    JURKAT : 0.073 | 0.135 | 0.068 | 0.295
    A549   : 0.000 | nan | nan | nan
    HELA   : 0.263 | 0.877 | 0.833 | 0.972
    A375   : 0.000 | nan | nan | nan
    293T   : 0.190 | 0.211 | 0.025 | 0.100
    PC9    : 0.000 | nan | nan | nan
    OTHER  : 0.188 | 0.684 | 0.611 | 0.924

